05-Jun-2018 18:54:37.901 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.31
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Apr 27 2018 20:24:25 UTC
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.31.0
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_121\jre
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_121-b13
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\conf\logging.properties
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\temp
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_121\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\CollabNet32\Subversion Client;D:\CollabNet1.10\Subversion Client;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\oracle\app\oracle\product\11.2.0\server\bin;;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\CapgeminiScripts\Support Tools\;C:\Program Files\Cloud Foundry;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Java\jdk1.8.0_121\bin;D:\Devon\Devon-dist_2.2.0\software\maven\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Users\vapadwal\AppData\Roaming\npm;C:\Users\vapadwal\AppData\Local\Microsoft\WindowsApps;C:\Users\vapadwal\.devcon;C:\Program Files\Microsoft VS Code\bin;D:\Devon\Microsoft VS Code\bin;C:\Users\vapadwal\AppData\Local\Gpg4win\..\GnuPG\bin;C:\Users\vapadwal\AppData\Local\Programs\Python\Python36-32\Scripts;;.]
05-Jun-2018 18:54:38.292 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
05-Jun-2018 18:54:38.698 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
05-Jun-2018 18:54:38.713 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
05-Jun-2018 18:54:38.729 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
05-Jun-2018 18:54:38.729 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1485 ms
05-Jun-2018 18:54:38.776 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
05-Jun-2018 18:54:38.776 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.31
05-Jun-2018 18:54:38.932 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\oasp4j-sample-server.war]
05-Jun-2018 18:54:38.979 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'allowLinking' to 'true' did not find a matching property.
05-Jun-2018 18:54:48.456 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
[D: 2018-06-05 18:55:31,626] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'traceEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=traceEndpoint]]
[D: 2018-06-05 18:55:31,626] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'dumpEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=dumpEndpoint]]
[D: 2018-06-05 18:55:31,642] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'autoConfigurationReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=autoConfigurationReportEndpoint]]
[D: 2018-06-05 18:55:31,642] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter] - [M: Located managed bean 'configurationPropertiesReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=configurationPropertiesReportEndpoint]]
[D: 2018-06-05 18:55:31,658] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.integration.endpoint.EventDrivenConsumer] - [M: Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel]
[D: 2018-06-05 18:55:31,658] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.integration.channel.PublishSubscribeChannel] - [M: Channel 'restaurant.errorChannel' has 1 subscriber(s).]
[D: 2018-06-05 18:55:31,658] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.integration.endpoint.EventDrivenConsumer] - [M: started _org.springframework.integration.errorLogger]
[D: 2018-06-05 18:55:31,658] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.DefaultLifecycleProcessor] - [M: Starting beans in phase 2147483647]
[D: 2018-06-05 18:55:31,658] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler] - [M: Starting...]
[D: 2018-06-05 18:55:31,658] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler] - [M: BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [DefaultSubscriptionRegistry[cache[0 destination(s)], registry[0 sessions]]]]]
[D: 2018-06-05 18:55:31,658] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.messaging.simp.broker.SimpleBrokerMessageHandler] - [M: Started.]
[D: 2018-06-05 18:55:31,720] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: io.oasp.gastronomy.restaurant.general.service.impl.config.ServletInitializer] - [M: Started ServletInitializer in 42.071 seconds (JVM running for 55.032)]
[D: 2018-06-05 18:55:31,750] [P: DEBUG] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.logging.common.impl.DiagnosticContextFilter] - [M: Parameter correlationIdHeaderName not configured via filter config.]
[D: 2018-06-05 18:55:31,750] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: io.oasp.module.logging.common.impl.DiagnosticContextFilter] - [M: Correlation ID header initialized to: X-Correlation-Id]
05-Jun-2018 18:55:31.828 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\oasp4j-sample-server.war] has finished in [52,896] ms
05-Jun-2018 18:55:31.828 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\docs]
05-Jun-2018 18:55:31.922 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\docs] has finished in [94] ms
05-Jun-2018 18:55:31.922 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\examples]
05-Jun-2018 18:55:32.563 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\examples] has finished in [641] ms
05-Jun-2018 18:55:32.563 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\host-manager]
05-Jun-2018 18:55:32.625 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\host-manager] has finished in [62] ms
05-Jun-2018 18:55:32.625 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\manager]
05-Jun-2018 18:55:32.656 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\manager] has finished in [31] ms
05-Jun-2018 18:55:32.656 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\ROOT]
05-Jun-2018 18:55:32.703 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\ROOT] has finished in [47] ms
05-Jun-2018 18:55:32.719 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
05-Jun-2018 18:55:32.728 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
05-Jun-2018 18:55:32.744 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 54021 ms
[D: 2018-06-05 18:56:21,866] [P: INFO ] [C: ] [T: MessageBroker-1] [L: org.springframework.web.socket.config.WebSocketMessageBrokerStats] - [M: WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannelpool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]]
